Country,Year,"Number of deaths attributed to non-communicable diseases, by type of disease and both sex",Causes new
Malaysia,2019,28346,0
Malaysia,2019,7409,1
Malaysia,2019,63587,2
Malaysia,2019,8089,3
Malaysia,2018,26727,0
Malaysia,2018,6833,1
Malaysia,2018,59543,2
Malaysia,2018,7459,3
Malaysia,2017,25449,0
Malaysia,2017,6442,1
Malaysia,2017,57005,2
Malaysia,2017,7065,3
Malaysia,2016,24276,0
Malaysia,2016,6039,1
Malaysia,2016,54033,2
Malaysia,2016,6617,3
Malaysia,2015,22992,0
Malaysia,2015,5611,1
Malaysia,2015,50769,2
Malaysia,2015,6111,3
Indonesia,2019,223628,0
Indonesia,2019,130220,1
Indonesia,2019,696586,2
Indonesia,2019,108660,3
Indonesia,2018,216166,0
Indonesia,2018,126358,1
Indonesia,2018,679409,2
Indonesia,2018,106671,3
Indonesia,2017,208704,0
Indonesia,2017,122424,1
Indonesia,2017,660956,2
Indonesia,2017,104563,3
Indonesia,2016,201632,0
Indonesia,2016,118842,1
Indonesia,2016,640615,2
Indonesia,2016,102055,3
Indonesia,2015,194805,0
Indonesia,2015,113352,1
Indonesia,2015,618372,2
Indonesia,2015,99387,3
Singapore,2019,7898,0
Singapore,2019,325,1
Singapore,2019,8356,2
Singapore,2019,648,3
Singapore,2018,7545,0
Singapore,2018,358,1
Singapore,2018,7864,2
Singapore,2018,635,3
Singapore,2017,7403,0
Singapore,2017,396,1
Singapore,2017,7703,2
Singapore,2017,623,3
Singapore,2016,7099,0
Singapore,2016,409,1
Singapore,2016,7138,2
Singapore,2016,681,3
Singapore,2015,7031,0
Singapore,2015,293,1
Singapore,2015,6950,2
Singapore,2015,641,3
Philippines,2019,69011,0
Philippines,2019,48965,1
Philippines,2019,249999,2
Philippines,2019,51523,3
Philippines,2018,66617,0
Philippines,2018,44954,1
Philippines,2018,238997,2
Philippines,2018,48976,3
Philippines,2017,64209,0
Philippines,2017,41225,1
Philippines,2017,227967,2
Philippines,2017,46379,3
Philippines,2016,61878,0
Philippines,2016,37723,1
Philippines,2016,216590,2
Philippines,2016,43726,3
Philippines,2015,59648,0
Philippines,2015,34535,1
Philippines,2015,205590,2
Philippines,2015,41198,3
Lao People's Democratic Republic,2019,5896,0
Lao People's Democratic Republic,2019,2279,1
Lao People's Democratic Republic,2019,12527,2
Lao People's Democratic Republic,2019,2534,3
Lao People's Democratic Republic,2018,5699,0
Lao People's Democratic Republic,2018,2199,1
Lao People's Democratic Republic,2018,12150,2
Lao People's Democratic Republic,2018,2490,3
Lao People's Democratic Republic,2017,5517,0
Lao People's Democratic Republic,2017,2108,1
Lao People's Democratic Republic,2017,11702,2
Lao People's Democratic Republic,2017,2433,3
Lao People's Democratic Republic,2016,5362,0
Lao People's Democratic Republic,2016,2036,1
Lao People's Democratic Republic,2016,11292,2
